"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 15, 2016","696.9","684.5","699.1","669.2","34.04K","1.81%"
"Jun 14, 2016","684.5","705.9","705.9","656.5","65.74K","-3.03%"
"Jun 13, 2016","705.9","672.0","719.0","659.9","117.69K","5.20%"
"Jun 12, 2016","671.0","614.6","685.0","607.0","116.40K","9.19%"
"Jun 11, 2016","614.5","580.1","615.0","579.3","28.43K","5.94%"
"Jun 10, 2016","580.1","575.5","582.4","572.5","16.17K","0.79%"
"Jun 09, 2016","575.5","583.0","583.7","570.0","21.87K","-1.29%"
"Jun 08, 2016","583.0","576.9","585.0","571.1","18.08K","1.07%"
"Jun 07, 2016","576.9","585.2","592.1","561.3","36.12K","-1.43%"
"Jun 06, 2016","585.2","574.0","588.5","574.0","27.45K","1.95%"
"Jun 05, 2016","574.0","572.9","586.0","565.2","28.14K","0.23%"
"Jun 04, 2016","572.7","570.9","593.7","561.5","39.12K","0.32%"
"Jun 03, 2016","570.9","538.8","579.0","535.8","48.45K","5.95%"
"Jun 02, 2016","538.8","536.8","543.7","532.4","16.88K","0.37%"
"Jun 01, 2016","536.8","530.7","546.1","523.8","27.82K","1.15%"
"May 31, 2016","530.7","532.9","546.5","518.0","49.88K","-0.41%"
"May 30, 2016","532.9","531.0","548.4","521.1","32.60K","0.36%"
"May 29, 2016","531.0","527.0","567.0","512.5","83.72K","0.76%"
"May 28, 2016","527.0","472.0","541.0","471.0","74.36K","11.65%"
"May 27, 2016","472.0","454.0","482.3","453.6","59.12K","3.98%"
"May 26, 2016","454.0","449.1","454.7","446.0","9.52K","1.09%"
"May 25, 2016","449.1","445.0","450.4","443.0","12.35K","0.91%"
"May 24, 2016","445.0","443.5","447.8","442.4","8.33K","0.31%"
"May 23, 2016","443.7","437.5","444.4","436.5","7.87K","1.41%"
"May 22, 2016","437.5","440.8","441.0","435.1","7.24K","-0.76%"
"May 21, 2016","440.8","441.6","442.2","437.0","6.22K","-0.17%"
"May 20, 2016","441.6","434.5","443.1","433.0","14.29K","1.51%"
"May 19, 2016","435.0","453.5","454.7","433.0","30.35K","-4.08%"
"May 18, 2016","453.5","453.2","456.9","451.5","7.16K","0.06%"
"May 17, 2016","453.2","453.0","454.9","451.0","7.63K","0.05%"
"May 16, 2016","453.0","457.9","459.0","451.0","8.77K","-1.07%"
"May 15, 2016","457.9","455.8","460.7","454.7","5.64K","0.46%"
"May 14, 2016","455.8","455.8","458.5","454.1","3.61K","0.00%"
"May 13, 2016","455.8","455.0","457.5","452.0","7.13K","0.17%"
"May 12, 2016","455.0","452.3","456.1","445.9","18.08K","0.60%"
"May 11, 2016","452.3","450.7","454.7","450.0","8.03K","0.35%"
"May 10, 2016","450.7","461.6","464.0","446.2","22.57K","-2.35%"
"May 09, 2016","461.6","459.9","465.4","457.8","15.12K","0.37%"
"May 08, 2016","459.9","460.2","461.6","456.0","6.45K","-0.07%"
"May 07, 2016","460.2","461.2","463.0","458.3","7.81K","-0.21%"
"May 06, 2016","461.2","448.4","465.0","448.0","26.54K","2.85%"
"May 05, 2016","448.4","447.4","450.4","446.1","10.79K","0.23%"
"May 04, 2016","447.4","450.4","451.0","445.1","7.05K","-0.67%"
"May 03, 2016","450.4","443.7","452.0","440.1","12.16K","1.50%"
"May 02, 2016","443.7","451.1","452.5","436.0","29.74K","-1.64%"
"May 01, 2016","451.1","446.6","453.0","445.7","3.90K","1.01%"
"Apr 30, 2016","446.6","455.3","456.0","445.1","10.58K","-1.92%"
"Apr 29, 2016","455.3","450.5","457.4","445.8","13.42K","1.08%"
"Apr 28, 2016","450.5","444.9","450.8","435.0","25.33K","1.21%"
"Apr 27, 2016","445.1","468.1","469.7","443.4","40.28K","-4.92%"
"Apr 26, 2016","468.1","461.8","472.0","461.8","18.72K","1.38%"
"Apr 25, 2016","461.8","463.0","471.6","455.0","25.90K","-0.27%"
"Apr 24, 2016","463.0","453.7","465.0","450.2","24.13K","2.05%"
"Apr 23, 2016","453.7","447.8","454.6","445.7","10.16K","1.32%"
"Apr 22, 2016","447.8","452.3","453.1","444.5","12.21K","-0.94%"
"Apr 21, 2016","452.0","443.9","454.5","442.3","17.83K","1.82%"
"Apr 20, 2016","444.0","437.8","446.5","436.6","21.25K","1.41%"
"Apr 19, 2016","437.8","430.0","439.0","428.5","12.05K","1.80%"
"Apr 18, 2016","430.0","428.5","430.9","426.5","7.58K","0.36%"
"Apr 17, 2016","428.5","432.5","433.5","426.4","8.48K","-0.82%"
"Apr 16, 2016","432.0","431.5","435.7","430.5","7.71K","0.13%"
"Apr 15, 2016","431.5","426.0","432.4","426.0","15.84K","1.28%"
"Apr 14, 2016","426.0","424.8","426.4","424.0","4.13K","0.30%"
"Apr 13, 2016","424.8","426.6","427.7","423.0","6.67K","-0.43%"
"Apr 12, 2016","426.6","423.7","430.0","423.7","14.77K","0.67%"
"Apr 11, 2016","423.7","421.3","423.9","418.8","6.40K","0.57%"
"Apr 10, 2016","421.3","418.5","422.8","417.5","4.25K","0.68%"
"Apr 09, 2016","418.5","418.5","418.8","412.0","6.33K","0.00%"
"Apr 08, 2016","418.5","422.3","424.5","415.5","9.85K","-0.90%"
"Apr 07, 2016","422.3","422.6","422.9","417.8","7.73K","-0.07%"
"Apr 06, 2016","422.6","423.8","424.5","421.7","5.68K","-0.28%"
"Apr 05, 2016","423.8","420.5","424.6","419.6","7.26K","0.78%"
"Apr 04, 2016","420.5","420.6","421.2","416.3","5.75K","-0.03%"
"Apr 03, 2016","420.6","420.3","421.7","417.6","4.25K","0.07%"
"Apr 02, 2016","420.3","417.9","422.8","417.5","6.12K","0.66%"
"Apr 01, 2016","417.6","416.0","417.6","414.0","5.41K","0.37%"
"Mar 31, 2016","416.0","413.2","418.3","413.0","7.27K","0.68%"
"Mar 30, 2016","413.2","416.0","416.0","408.6","9.04K","-0.63%"
"Mar 29, 2016","415.8","424.1","426.4","407.5","23.30K","-1.95%"
"Mar 28, 2016","424.1","427.4","428.0","422.4","9.25K","-0.77%"
"Mar 27, 2016","427.4","416.7","431.0","415.8","22.33K","2.56%"
"Mar 26, 2016","416.7","416.0","418.7","414.5","5.04K","0.17%"
"Mar 25, 2016","416.0","415.3","417.0","413.0","3.69K","0.17%"
"Mar 24, 2016","415.3","418.1","418.1","414.0","7.56K","-0.67%"
"Mar 23, 2016","418.1","417.7","419.7","415.8","7.19K","0.10%"
"Mar 22, 2016","417.7","411.9","418.7","409.9","10.20K","1.41%"
"Mar 21, 2016","411.9","411.3","412.1","406.0","7.82K","0.15%"
"Mar 20, 2016","411.3","408.4","413.0","407.9","5.66K","0.70%"
"Mar 19, 2016","408.4","407.7","410.7","404.0","8.96K","0.17%"
"Mar 18, 2016","407.7","418.8","418.9","403.0","21.09K","-2.64%"
"Mar 17, 2016","418.8","417.3","420.6","416.7","8.31K","0.35%"
"Mar 16, 2016","417.3","415.5","418.0","414.0","7.07K","0.43%"
"Mar 15, 2016","415.5","415.9","418.8","412.8","9.63K","-0.12%"
"Mar 14, 2016","416.0","411.9","417.9","411.8","9.21K","1.01%"
"Mar 13, 2016","411.8","410.0","416.0","410.0","7.63K","0.44%"
"Mar 12, 2016","410.0","420.5","421.8","406.5","17.02K","-2.49%"
"Mar 11, 2016","420.5","416.5","423.6","415.5","15.46K","0.96%"
"Mar 10, 2016","416.5","413.0","417.2","410.7","13.71K","0.86%"
"Mar 09, 2016","412.9","411.4","414.5","407.8","9.03K","0.39%"
"Mar 08, 2016","411.4","412.6","415.9","406.0","10.23K","-0.33%"
"Mar 07, 2016","412.7","403.8","415.3","401.6","15.31K","2.18%"
"Mar 06, 2016","403.9","397.4","409.5","392.0","19.71K","1.65%"
"Mar 05, 2016","397.4","408.8","410.1","389.7","46.95K","-2.80%"
"Mar 04, 2016","408.8","420.6","424.0","407.7","21.75K","-2.79%"
"Mar 03, 2016","420.6","422.1","424.4","416.4","20.87K","-0.39%"
"Mar 02, 2016","422.2","434.8","436.3","421.1","16.46K","-2.90%"
"Mar 01, 2016","434.8","439.2","442.8","428.5","19.63K","-0.99%"
"Feb 29, 2016","439.2","434.5","444.8","430.5","20.40K","1.08%"
"Feb 28, 2016","434.5","434.2","437.8","422.1","19.86K","0.06%"
"Feb 27, 2016","434.2","435.5","438.0","431.8","11.59K","-0.25%"
"Feb 26, 2016","435.3","424.9","435.3","420.0","18.85K","2.45%"
"Feb 25, 2016","424.9","426.4","430.0","419.5","13.60K","-0.35%"
"Feb 24, 2016","426.4","421.4","427.5","410.7","22.43K","1.24%"
"Feb 23, 2016","421.1","440.3","442.6","416.3","32.43K","-4.35%"
"Feb 22, 2016","440.3","440.5","442.5","433.4","16.34K","-0.05%"
